Record Format,Scientific Name,Common Name,Family,Genus,Specimens,Photo(s),Infraspecies,Infraspecies Author,Ecology,Native,Endemic,DEP,EPPC1,EPPC2,Global Rank Comment,Growth Habit,Nature Serve,NWI,Plant Notes,Species,Species Author,State Rank Comment,Status State,Status US,Taxon Notes,USDA Symbol,WAP
Accepted Name,Carex abscondita,THICKET SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,abscondita,Mack.,null,,,null,null,null
Accepted Name,Carex alata,BROADWING SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,OBL,null,alata,Torr.,null,,,null,null,null
Accepted Name,Carex albicans var. australis,WHITETINGE SEDGE,CYPERACEAE,Carex,Y,N,var. australis,(L.H.Bailey)Rettig,null,Y,N,FACW,N,N,null,null,null,FAC,null,albicans,Willd. ex Spreng.,null,,,null,null,null
Accepted Name,Carex albicans var. emmonsii,EMMONS' SEDGE,CYPERACEAE,Carex,Y,N,var. emmonsii,(Dewey ex Torr.)Rettig,null,Y,N,null,N,N,null,null,null,null,null,albicans,Willd. ex Spreng.,null,,,null,null,null
Accepted Name,Carex albolutescens,GREENWHITE SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,null,N,N,null,null,null,FACW,null,albolutescens,Schwein.,null,,,null,null,null
Accepted Name,Carex atlantica subsp. atlantica,ATLANTIC SEDGE,CYPERACEAE,Carex,Y,N,subsp. atlantica,null,null,Y,N,OBL,N,N,null,null,null,FACW,null,atlantica,L.H.Bailey,null,,,null,null,null
Accepted Name,Carex aureolensis,GOLDENFRUIT SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,OBL,null,aureolensis,Steud.,null,,,null,null,null
Accepted Name,Carex austrodeflexa,null,CYPERACEAE,Carex,N,N,null,null,null,Y,N,null,N,N,null,null,null,null,null,austrodeflexa,P.D.McMillan et al.,null,,,null,null,null
Accepted Name,Carex basiantha,null,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,basiantha,Steud.,null,,,null,null,null
Accepted Name,Carex blanda,EASTERN WOODLAND SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FAC,null,blanda,Dewey,null,,,null,null,null
Accepted Name,Carex calcifugens,CALCIUM-FLEEING SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,null,N,N,null,null,null,null,null,calcifugens,Naczi,null,,,null,null,null
Accepted Name,Carex complanata,BLUE SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FAC,null,complanata,Torr. & Hook.,null,,,null,null,null
Accepted Name,Carex corrugata,EASTERN NARROWLEAF SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,null,N,N,null,null,null,FACW,null,corrugata,Fernald,null,,,null,null,null
Accepted Name,Carex crebriflora,COASTALPLAIN SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,crebriflora,Wiegand,null,,,null,null,null
Accepted Name,Carex crus-corvi,RAVENFOOT SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,crus-corvi,Shuttlew. ex Kunze,null,,,null,null,null
Accepted Name,Carex debilis,WHITE-EDGE SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,debilis,Michx.,null,,,null,null,null
Accepted Name,Carex decomposita,CYPRESSKNEE SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,decomposita,Muhl.,null,,,null,null,null
Accepted Name,Carex digitalis,SLENDER WOODLAND SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACU,null,digitalis,Willd.,null,,,null,null,null
Accepted Name,Carex elliottii,ELLIOTT'S SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,elliottii,Schwein. & Torr.,null,,,null,null,null
Accepted Name,Carex festucacea,FESCUE SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,festucacea,Schkuhr ex Willd.,null,,,null,null,null
Accepted Name,Carex flaccosperma,THINFRUIT SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,flaccosperma,Dewey,null,,,null,null,null
Accepted Name,Carex gracilescens,SLENDER LOOSEFLOWER SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,null,null,gracilescens,Steud.,null,,,null,null,null
Accepted Name,Carex grayi,GRAY'S SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,grayi,J.Carey,null,,,null,null,null
Accepted Name,Carex kraliana,KRAL'S SEDGE,CYPERACEAE,Carex,N,N,null,null,null,Y,N,null,N,N,null,null,null,null,null,kraliana,Naczi & Bryson,null,,,null,null,null
Accepted Name,Carex lupulina,HOP SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,lupulina,Muhl. ex Willd.,null,,,null,null,null
Accepted Name,Carex microdonta,LITTLETOOTH SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,microdonta,Torr. & Hook.,null,Endangered-State,,null,null,null
Accepted Name,Carex mitchelliana,MITCHELL'S SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,OBL,N,N,null,null,null,FACW,null,mitchelliana,M.A.Curtis,null,,,null,null,null
Accepted Name,Carex pigra,TARHEEL SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,null,null,null,null,null,null,null,null,pigra,Naczi,null,,,null,null,null
Accepted Name,Carex reniformis,KIDNEYSHAPE SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,OBL,null,reniformis,(L.H.Bailey)Small,null,,,null,null,null
Accepted Name,Carex rosea,ROSY SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,OBL,null,rosea,Schkuhr ex Willd.,null,,,null,null,null
Accepted Name,Carex seorsa,WEAK STELLATE SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,seorsa,Howe,null,,,null,null,null
Accepted Name,Carex striatula,LINED SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACU,Carex ignota was recently segregated from C. striatula based on morphology and DNA data (Dorey 2019).,striatula,Michx.,null,,,null,null,null
Accepted Name,Carex styloflexa,BENT SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,styloflexa,Buckley,null,,,null,null,null
Accepted Name,Carex superata,null,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FAC,null,superata,Naczi et al.,null,,,null,null,null
Accepted Name,Carex tenax,WIRE SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,null,null,tenax,Chapm. ex Dewey,null,,,null,null,null
Accepted Name,Carex thornei,THORNE'S SEDGE,CYPERACEAE,Carex,N,N,null,null,null,Y,N,null,N,N,null,null,null,null,null,thornei,Naczi,null,,,null,null,null
Accepted Name,Carex tribuloides,BLUNT BROOM SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,tribuloides,Wahlenb.,null,,,null,null,null
Accepted Name,Carex typhina,CATTAIL SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,typhina,Michx.,null,,,null,null,null
Accepted Name,Carex vulpinoidea,FOX SEDGE,CYPERACEAE,Carex,Y,N,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,vulpinoidea,Michx.,null,,,null,null,null
Accepted Name,Carex atlantica subsp. capillacea,PRICKLY BOG SEDGE,CYPERACEAE,Carex,Y,Y,subsp. capillacea,(L.H.Bailey)Reznicek,null,Y,N,OBL,N,N,null,null,null,OBL,null,atlantica,L.H.Bailey,null,,,null,null,null
Accepted Name,Carex baltzellii,BALTZELL'S SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,null,null,baltzellii,Chapm. ex Dewey,null,Threatened-State,,null,null,null
Accepted Name,Carex bromoides,BROMELIKE SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,bromoides,Schkuhr,null,,,null,null,null
Accepted Name,Carex caroliniana,CAROLINA SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,caroliniana,Schwein.,null,,,null,null,null
Accepted Name,Carex cephalophora,OVAL-LEAF SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FAC,null,cephalophora,Muhl. ex Willd.,null,,,null,null,null
Accepted Name,Carex chapmannii,CHAPMAN'S SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FAC,null,chapmannii,Steud.,null,Threatened-State,,null,null,null
Accepted Name,Carex cherokeensis,CHEROKEE SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,cherokeensis,Schwein.,null,,,null,null,null
Accepted Name,Carex comosa,LONGHAIR SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,comosa,Boott,null,,,null,null,null
Accepted Name,Carex dasycarpa,SANDYWOODS SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,null,null,dasycarpa,Muhl.,null,,,null,null,null
Accepted Name,Carex fissa var. aristata,HAMMOCK SEDGE,CYPERACEAE,Carex,Y,Y,var. aristata,F.J.Herm.,null,Y,N,FACW,N,N,null,null,null,FACW,null,fissa,Mack.,null,,,null,null,null
Accepted Name,Carex gholsonii,GHOLSON'S SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,null,N,N,null,null,null,FACW,null,gholsonii,Naczi & Cochrane,null,,,null,null,null
Accepted Name,Carex gigantea,GIANT SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,Carex gator is a recent segregate from C. gigantea (Lacroix-Carignan et al. 2026). Carex gator generally has narrower leaves and smaller inflorescences than C. gigantea.,gigantea,Rudge,null,,,null,null,null
Accepted Name,Carex glaucescens,CLUSTERED SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,OBL,null,glaucescens,Elliott,null,,,null,null,null
Accepted Name,Carex godfreyi,GODFREY'S SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,null,N,N,null,null,null,null,null,godfreyi,Naczi,null,,,null,null,null
Accepted Name,Carex granularis,LIMESTONE MEADOW SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,null,N,N,null,null,null,null,null,granularis,Muhl. ex Willd.,null,,,null,null,null
Accepted Name,Carex intumescens,GREATER BLADDER SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,intumescens,Rudge,null,,,null,null,null
Accepted Name,Carex joorii,CYPRESS SWAMP SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,OBL,null,joorii,L.H.Bailey,null,,,null,null,null
Accepted Name,Carex leptalea,BRISTLYSTALKED SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,leptalea,Wahlenb.,null,,,null,null,null
Accepted Name,Carex longii,LONG'S SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,OBL,null,longii,Mack.,null,,,null,null,T
Accepted Name,Carex louisianica,LOUISIANA SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,louisianica,L.H.Bailey,null,,,null,null,null
Accepted Name,Carex lupuliformis,FALSE HOP SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,lupuliformis,Sartw. ex Dewey,null,,,null,null,null
Accepted Name,Carex lurida,SHALLOW SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,lurida,Wahlenb.,null,,,null,null,null
Accepted Name,Carex muehlenbergii,MUHLENBERG'S SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FACU,null,muehlenbergii,Schkuhr ex Willd.,null,,,null,null,null
Accepted Name,Carex nigromarginata var. floridana,BLACKEDGE SEDGE,CYPERACEAE,Carex,Y,Y,var. floridana,(Schwein.)Kük.,null,Y,N,FACW,N,N,null,null,null,FACU,null,nigromarginata,Schwein.,null,,,null,null,null
Accepted Name,Carex oxylepis,SHARPSCALE SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,oxylepis,Torr. & Hook.,null,,,null,null,null
Accepted Name,Carex retroflexa,REFLEXED SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,null,null,retroflexa,Muhl. ex Willd.,null,,,null,null,null
Accepted Name,Carex stipata,AWLFRUIT SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,stipata,Muhl. ex Willd.,null,,,null,null,null
Accepted Name,Carex striata,WALTER'S SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,OBL,N,N,null,null,null,OBL,null,striata,Michx.,null,,,null,null,null
Accepted Name,Carex venusta,DARKGREEN SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,FACW,null,venusta,Dewey,null,,,null,null,null
Accepted Name,Carex verrucosa,WARTY SEDGE,CYPERACEAE,Carex,Y,Y,null,null,null,Y,N,FACW,N,N,null,null,null,OBL,null,verrucosa,Muhl.,null,,,null,null,null